Entity,Code,Year,Rye | 00000071 || Production | 005510 || tonnes
Sweden,SWE,1991,164900
Sweden,SWE,1992,135900
Sweden,SWE,1993,230000
Sweden,SWE,1994,173400
Sweden,SWE,1995,206400
Sweden,SWE,1996,165700
Sweden,SWE,1997,138700
Sweden,SWE,1998,160500
Sweden,SWE,1999,117400
Sweden,SWE,2000,185100
Sweden,SWE,2001,177900
Sweden,SWE,2002,126700
Sweden,SWE,2003,116700
Sweden,SWE,2004,133400
Sweden,SWE,2005,112300
Sweden,SWE,2006,115400
Sweden,SWE,2007,137600
Sweden,SWE,2008,168800
Sweden,SWE,2009,218400
Sweden,SWE,2010,117600
Sweden,SWE,2011,126500
Sweden,SWE,2012,139900
Sweden,SWE,2013,142000
Sweden,SWE,2014,173600
Sweden,SWE,2015,149200
Sweden,SWE,2016,101300
Sweden,SWE,2017,141800
Sweden,SWE,2018,88200
Sweden,SWE,2019,221300
Sweden,SWE,2020,189600
Sweden,SWE,2021,144500
Sweden,SWE,2022,129200
Sweden,SWE,2023,139400
Switzerland,CHE,1961,33700
Switzerland,CHE,1962,64700
Switzerland,CHE,1963,49800
Switzerland,CHE,1964,62600
Switzerland,CHE,1965,51100
Switzerland,CHE,1966,45600
Switzerland,CHE,1967,62900
Switzerland,CHE,1968,58300
Switzerland,CHE,1969,43400
Switzerland,CHE,1970,49400
Switzerland,CHE,1971,52200
Switzerland,CHE,1972,50000
Switzerland,CHE,1973,45300
Switzerland,CHE,1974,40400
Switzerland,CHE,1975,24400
Switzerland,CHE,1976,41500
Switzerland,CHE,1977,36700
Switzerland,CHE,1978,44400
Switzerland,CHE,1979,40500
Switzerland,CHE,1980,35000
Switzerland,CHE,1981,29700
Switzerland,CHE,1982,22700
Switzerland,CHE,1983,19200
Switzerland,CHE,1984,28000
Switzerland,CHE,1985,19900
Switzerland,CHE,1986,19000
Switzerland,CHE,1987,18300
Switzerland,CHE,1988,18200
Switzerland,CHE,1989,21300
Switzerland,CHE,1990,17400
Switzerland,CHE,1991,24548
Switzerland,CHE,1992,27504
Switzerland,CHE,1993,40986
Switzerland,CHE,1994,29826
Switzerland,CHE,1995,41223
Switzerland,CHE,1996,43914
Switzerland,CHE,1997,23971
Switzerland,CHE,1998,22306
Switzerland,CHE,1999,18348
Switzerland,CHE,2000,22400
Switzerland,CHE,2001,18600
Switzerland,CHE,2002,21500
Switzerland,CHE,2003,10500
Switzerland,CHE,2004,11300
Switzerland,CHE,2005,9400
Switzerland,CHE,2006,8600
Switzerland,CHE,2007,10100
Switzerland,CHE,2008,12098
Switzerland,CHE,2009,15874
Switzerland,CHE,2010,13708
Switzerland,CHE,2011,12726
Switzerland,CHE,2012,10487
Switzerland,CHE,2013,10257
Switzerland,CHE,2014,12939
Switzerland,CHE,2015,11918
Switzerland,CHE,2016,8411
Switzerland,CHE,2017,12423
Switzerland,CHE,2018,10112
Switzerland,CHE,2019,11184
Switzerland,CHE,2020,10333
Switzerland,CHE,2021,7948
Switzerland,CHE,2022,10485
Switzerland,CHE,2023,10343
Tajikistan,TJK,1992,2477
Tajikistan,TJK,1993,1300
Tajikistan,TJK,1994,1000
Tajikistan,TJK,1995,1332
Tajikistan,TJK,1996,726
Tajikistan,TJK,1997,637
Tajikistan,TJK,1998,456
Tajikistan,TJK,1999,284
Tajikistan,TJK,2000,171
Tajikistan,TJK,2001,433
Tajikistan,TJK,2002,530
Tajikistan,TJK,2003,404
Tajikistan,TJK,2004,338
Tajikistan,TJK,2005,305
Tajikistan,TJK,2006,164
Tajikistan,TJK,2007,246
Tajikistan,TJK,2008,350
Tajikistan,TJK,2009,502
Tajikistan,TJK,2010,761
Tajikistan,TJK,2011,104
Tajikistan,TJK,2012,654
Tajikistan,TJK,2013,431
Tajikistan,TJK,2014,159
Tajikistan,TJK,2015,83
Tajikistan,TJK,2016,88.4
Tajikistan,TJK,2017,201.9
Tajikistan,TJK,2018,350.8
Tajikistan,TJK,2019,673
Tajikistan,TJK,2020,460.65
Tajikistan,TJK,2021,335.1
Tajikistan,TJK,2022,353.48
Tajikistan,TJK,2023,353.48
Turkey,TUR,1961,570000
Turkey,TUR,1962,690000
Turkey,TUR,1963,900000
Turkey,TUR,1964,735000
Turkey,TUR,1965,775000
Turkey,TUR,1966,850000
Turkey,TUR,1967,900000
Turkey,TUR,1968,820000
Turkey,TUR,1969,817000
Turkey,TUR,1970,630000
Turkey,TUR,1971,895000
Turkey,TUR,1972,755000
Turkey,TUR,1973,690000
Turkey,TUR,1974,560000
Turkey,TUR,1975,750000
Turkey,TUR,1976,740000
Turkey,TUR,1977,690000
Turkey,TUR,1978,620000
Turkey,TUR,1979,620000
Turkey,TUR,1980,525000
Turkey,TUR,1981,530000
Turkey,TUR,1982,430000
Turkey,TUR,1983,380000
Turkey,TUR,1984,360000
Turkey,TUR,1985,360000
Turkey,TUR,1986,350000
Turkey,TUR,1987,380000
Turkey,TUR,1988,280000
Turkey,TUR,1989,191000
Turkey,TUR,1990,240000
Turkey,TUR,1991,256000
Turkey,TUR,1992,230000
Turkey,TUR,1993,235000
Turkey,TUR,1994,195000
Turkey,TUR,1995,240000
Turkey,TUR,1996,245000
Turkey,TUR,1997,235000
Turkey,TUR,1998,232000
Turkey,TUR,1999,233000
Turkey,TUR,2000,260000
Turkey,TUR,2001,220000
Turkey,TUR,2002,255000
Turkey,TUR,2003,240000
Turkey,TUR,2004,270000
Turkey,TUR,2005,270000
Turkey,TUR,2006,271000
Turkey,TUR,2007,240540
Turkey,TUR,2008,246521
Turkey,TUR,2009,343330
Turkey,TUR,2010,365560
Turkey,TUR,2011,365750
Turkey,TUR,2012,370000
Turkey,TUR,2013,365000
Turkey,TUR,2014,300000
Turkey,TUR,2015,330000
Turkey,TUR,2016,300000
Turkey,TUR,2017,320000
Turkey,TUR,2018,320000
Turkey,TUR,2019,310000
Turkey,TUR,2020,295681
Turkey,TUR,2021,200000
Turkey,TUR,2022,273000
Turkey,TUR,2023,305000
Turkmenistan,TKM,1992,4882
Turkmenistan,TKM,1993,0
USSR,SUN,1961,15044000
USSR,SUN,1962,15322000
USSR,SUN,1963,10690000
USSR,SUN,1964,12257000
USSR,SUN,1965,14660000
USSR,SUN,1966,11830000
USSR,SUN,1967,11687000
USSR,SUN,1968,12708000
USSR,SUN,1969,9850000
USSR,SUN,1970,11675000
USSR,SUN,1971,11508000
USSR,SUN,1972,8670000
USSR,SUN,1973,9680000
USSR,SUN,1974,13700000
USSR,SUN,1975,8160000
USSR,SUN,1976,12590000
USSR,SUN,1977,7630000
USSR,SUN,1978,12250000
USSR,SUN,1979,7295000
USSR,SUN,1980,8959000
USSR,SUN,1981,8611000
USSR,SUN,1982,13630000
USSR,SUN,1983,15909000
USSR,SUN,1984,12749000
USSR,SUN,1985,14300000
USSR,SUN,1986,13800000
USSR,SUN,1987,16092000
USSR,SUN,1988,16877008
USSR,SUN,1989,18288000
USSR,SUN,1990,22178608
USSR,SUN,1991,14704000
Ukraine,UKR,1992,1157531
Ukraine,UKR,1993,1180000
Ukraine,UKR,1994,941590
Ukraine,UKR,1995,1207900
Ukraine,UKR,1996,1093610
Ukraine,UKR,1997,1348120
Ukraine,UKR,1998,1139630
Ukraine,UKR,1999,918930
Ukraine,UKR,2000,968300
Ukraine,UKR,2001,1822500
Ukraine,UKR,2002,1511200
Ukraine,UKR,2003,624000
Ukraine,UKR,2004,1592500
Ukraine,UKR,2005,1054200
Ukraine,UKR,2006,583600
Ukraine,UKR,2007,562500
Ukraine,UKR,2008,1050800
Ukraine,UKR,2009,953500
Ukraine,UKR,2010,464900
Ukraine,UKR,2011,578900
Ukraine,UKR,2012,676800
Ukraine,UKR,2013,637730
Ukraine,UKR,2014,478000
Ukraine,UKR,2015,391070
Ukraine,UKR,2016,391560
Ukraine,UKR,2017,507850
Ukraine,UKR,2018,393780
Ukraine,UKR,2019,334680
Ukraine,UKR,2020,456780
Ukraine,UKR,2021,593150
Ukraine,UKR,2022,314030
Ukraine,UKR,2023,221180
United Kingdom,GBR,1961,18289
United Kingdom,GBR,1962,17178
United Kingdom,GBR,1963,22353
United Kingdom,GBR,1964,25401
United Kingdom,GBR,1965,21337
United Kingdom,GBR,1966,11177
United Kingdom,GBR,1967,12193
United Kingdom,GBR,1968,11177
United Kingdom,GBR,1969,11177
United Kingdom,GBR,1970,13209
United Kingdom,GBR,1971,18289
United Kingdom,GBR,1972,19305
United Kingdom,GBR,1973,16000
United Kingdom,GBR,1974,14000
United Kingdom,GBR,1975,19000
United Kingdom,GBR,1976,20000
United Kingdom,GBR,1977,35404
United Kingdom,GBR,1978,30000
United Kingdom,GBR,1979,25000
United Kingdom,GBR,1980,24000
United Kingdom,GBR,1981,25000
United Kingdom,GBR,1982,25000
United Kingdom,GBR,1983,24000
United Kingdom,GBR,1984,28000
United Kingdom,GBR,1985,35000
United Kingdom,GBR,1986,32000
United Kingdom,GBR,1987,32000
United Kingdom,GBR,1988,34000
United Kingdom,GBR,1989,36000
United Kingdom,GBR,1990,40000
United Kingdom,GBR,1991,49000
United Kingdom,GBR,1992,37112
United Kingdom,GBR,1993,29907
United Kingdom,GBR,1994,43000
United Kingdom,GBR,1995,43000
United Kingdom,GBR,1996,51000
United Kingdom,GBR,1997,53000
United Kingdom,GBR,1998,47000
United Kingdom,GBR,1999,43000
United Kingdom,GBR,2000,44000
United Kingdom,GBR,2001,23000
United Kingdom,GBR,2002,29000
United Kingdom,GBR,2003,25200
United Kingdom,GBR,2004,32500
United Kingdom,GBR,2005,39500
United Kingdom,GBR,2006,42700
United Kingdom,GBR,2007,34200
United Kingdom,GBR,2008,31542
United Kingdom,GBR,2009,36000
United Kingdom,GBR,2010,38000
United Kingdom,GBR,2011,37000
United Kingdom,GBR,2012,33000
United Kingdom,GBR,2013,35000
United Kingdom,GBR,2014,55899
United Kingdom,GBR,2015,56534
United Kingdom,GBR,2016,48563
United Kingdom,GBR,2017,50890
United Kingdom,GBR,2018,95366
United Kingdom,GBR,2019,74850
United Kingdom,GBR,2020,72450
United Kingdom,GBR,2021,194009
United Kingdom,GBR,2022,242207
United Kingdom,GBR,2023,183543
United States,USA,1961,694000
United States,USA,1962,1034000
United States,USA,1963,741000
United States,USA,1964,825000
United States,USA,1965,846031
United States,USA,1966,705919
United States,USA,1967,608329
United States,USA,1968,583486
United States,USA,1969,767212
United States,USA,1970,935773
United States,USA,1971,1250313
United States,USA,1972,717731
United States,USA,1973,626820
United States,USA,1974,444670
United States,USA,1975,404486
United States,USA,1976,378246
United States,USA,1977,420209
United States,USA,1978,611280
United States,USA,1979,555950
United States,USA,1980,405350
United States,USA,1981,461970
United States,USA,1982,495300
United States,USA,1983,686000
United States,USA,1984,823000
United States,USA,1985,518200
United States,USA,1986,485200
United States,USA,1987,495980
United States,USA,1988,373100
United States,USA,1989,346650
United States,USA,1990,258500
United States,USA,1991,247250
United States,USA,1992,290590
United States,USA,1993,262650
United States,USA,1994,288070
United States,USA,1995,255640
United States,USA,1996,226980
United States,USA,1997,206560
United States,USA,1998,308900
United States,USA,1999,280380
United States,USA,2000,213010
United States,USA,2001,175170
United States,USA,2002,164800
United States,USA,2003,219310
United States,USA,2004,209690
United States,USA,2005,191450
United States,USA,2006,182710
United States,USA,2007,160310
United States,USA,2008,211210
United States,USA,2009,172500
United States,USA,2010,190000
United States,USA,2011,153700
United States,USA,2012,166170
United States,USA,2013,193710
United States,USA,2014,182610
United States,USA,2015,292010
United States,USA,2016,290379
United States,USA,2017,260410
United States,USA,2018,214180
United States,USA,2019,269810
United States,USA,2020,292930
United States,USA,2021,249130
United States,USA,2022,316320
United States,USA,2023,263540
Uzbekistan,UZB,1992,8070
Uzbekistan,UZB,1993,7700
Uzbekistan,UZB,1994,11400
Uzbekistan,UZB,1995,11800
Uzbekistan,UZB,1996,8000
Uzbekistan,UZB,1997,5000
Uzbekistan,UZB,1998,2000
Uzbekistan,UZB,1999,5000
Uzbekistan,UZB,2000,4000
Uzbekistan,UZB,2001,5000
Uzbekistan,UZB,2002,4300
Uzbekistan,UZB,2003,2000
Uzbekistan,UZB,2004,2500
Uzbekistan,UZB,2005,3240
Uzbekistan,UZB,2006,5300
Uzbekistan,UZB,2007,7000
Uzbekistan,UZB,2008,11000
Uzbekistan,UZB,2009,13500
Uzbekistan,UZB,2010,12500
Uzbekistan,UZB,2011,5500
Uzbekistan,UZB,2012,6000
Uzbekistan,UZB,2013,7000
Uzbekistan,UZB,2014,7300
Uzbekistan,UZB,2015,7000
Uzbekistan,UZB,2016,7100
Uzbekistan,UZB,2017,4964.71
Uzbekistan,UZB,2018,2569.77
Uzbekistan,UZB,2019,800
Uzbekistan,UZB,2020,5200
Uzbekistan,UZB,2021,3775
Uzbekistan,UZB,2022,1394
Uzbekistan,UZB,2023,5058.86
Yugoslavia,YUG,1961,191000
Yugoslavia,YUG,1962,169000
Yugoslavia,YUG,1963,156000
Yugoslavia,YUG,1964,175000
Yugoslavia,YUG,1965,156000
Yugoslavia,YUG,1966,176000
Yugoslavia,YUG,1967,171000
Yugoslavia,YUG,1968,138000
Yugoslavia,YUG,1969,135290
Yugoslavia,YUG,1970,127000
Yugoslavia,YUG,1971,133900
Yugoslavia,YUG,1972,120000
Yugoslavia,YUG,1973,118000
Yugoslavia,YUG,1974,120000
Yugoslavia,YUG,1975,98300
Yugoslavia,YUG,1976,105400
Yugoslavia,YUG,1977,87000
Yugoslavia,YUG,1978,81373
Yugoslavia,YUG,1979,81000
Yugoslavia,YUG,1980,79000
Yugoslavia,YUG,1981,75000
Yugoslavia,YUG,1982,84000
Yugoslavia,YUG,1983,83000
Yugoslavia,YUG,1984,80779
Yugoslavia,YUG,1985,77299
Yugoslavia,YUG,1986,74405
Yugoslavia,YUG,1987,69000
Yugoslavia,YUG,1988,76080
Yugoslavia,YUG,1989,75079
Yugoslavia,YUG,1990,71601
Yugoslavia,YUG,1991,70533
